CustomerCode,CustomerName,KITITEM,OEM,ItemDescription,Producttype,ItemCode,"04-01-2021 00:00","05-01-2021 00:00","06-01-2021 00:00","07-01-2021 00:00","08-01-2021 00:00","09-01-2021 00:00","10-01-2021 00:00","11-01-2021 00:00","12-01-2021 00:00","01-01-2022 00:00","02-01-2022 00:00","03-01-2022 00:00","04-01-2022 00:00","05-01-2022 00:00","06-01-2022 00:00","07-01-2022 00:00","08-01-2022 00:00","09-01-2022 00:00","10-01-2022 00:00","11-01-2022 00:00","12-01-2022 00:00","01-01-2023 00:00","02-01-2023 00:00","03-01-2023 00:00","04-01-2023 00:00","05-01-2023 00:00","06-01-2023 00:00","07-01-2023 00:00","08-01-2023 00:00","09-01-2023 00:00","10-01-2023 00:00","11-01-2023 00:00","12-01-2023 00:00",Total,Total_Scaled,Total_Transformed
10002755,Customer_3,KIT0001054,manufacturer_6,"Clutch Set - P602","Gears / Transmission",A110000154,0,0,0,0,0,0,1,4,3,3,6,4,0,0,8,5,5,13,7,10,3,5,0,9,4,2,2,5,5,9,8,6,9,136,-0.7524174624136745,7.0306508891685935
10006487,Customer_4,KIT0000937,manufacturer_7,"Steering Gear Box Mounting Bkt (3305)","Steering Mont. Brackets",A020000001,111.25,50,0,75,121.25,100,125,0,50,132.5,0,150,177.5,100,100,0,0,50,0,50,120,77,100,150,130,160,130,242.5,100,50,100,150,100,3499,1.0614114282929576,15.056146111566486
10006487,Customer_4,KIT0000938,manufacturer_7,"Steering Gear Box Mounting Bkt (3303)","Steering Mont. Brackets",A020000001,96,50,0,75,0,25,27,115,50,0,147.5,157,50,162.5,185,100,243.75,215,197.5,176,135,190,225,150,130,110,160,0,104,200,150,150,0,4042,1.3542776452580785,15.50314516999398
10006487,Customer_4,KIT0000939,manufacturer_7,"ARB Bracket (5104)",Brackets,A020000001,0,0,0,0,0,0,5,0,5,0,6,0,5,7,0,5,0,0,0,2,5,3,5,2,3,4,0,5,4,3,3,0,3,75,-0.7853177188314873,5.917835307561884
10006487,Customer_4,KIT0001016,manufacturer_7,"Steering Gear Box Mounting Bkt (3301)","Steering Mont. Brackets",A020000001,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,14,-0.8182179752493001,3.2806301717236606
10006487,Customer_4,KIT0001038,manufacturer_8,"Water Pump Housing - 6850",Housings,A020000001,0,0,0,0,25,0,0,0,30,10,26,33,33,25,30,60,59,35,0,0,40,0,20,25,15,15,20,0,33,15,10,50,0,609,-0.4973056380591585,10.28982900969106
10006487,Customer_4,KIT0001039,manufacturer_8,"Water Pump Housing - 6700",Housings,A020000001,0,0,0,0,0,0,0,0,55,65,76,35,65,45,52,65,84,120,120,150,120,143,137,73,80,63,190,88,154,95,174,106,90,2445,0.49293814527042124,13.98322032114909
10003034,Customer_5,KIT0000894,manufacturer_1,"Standard FLC (ACE)",Housings,A020000001,0,70,73.75,75,60,40,50,70,120,50,50,80,60,60,60,0,140,90,70,140,90,90,90,45,70,40,85,75,90,110,102,65,85,2475,0.5091185992463947,14.018861854094704
10003034,Customer_5,KIT0000895,manufacturer_1,"Standard FSC (ACE)",Housings,A020000001,0,20,73.75,28,60,40,50,30,50,50,50,30,40,40,40,0,80,40,40,80,50,40,50,25,50,20,45,55,50,85,89,75,85,1627,0.05175110019220977,12.826600043672212
10009307,Customer_6,KIT0001157,manufacturer_9,-,-,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,20,0,0,0,65,-0.7907112034901451,5.664506543646004
10009307,Customer_6,KIT0001158,manufacturer_9,"120 KW-Stator Housing-EV6-114-0843",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,20,0,0,130,-0.7556535532088692,6.9428758038226865
10008924,Customer_7,KIT0001134,manufacturer_9,"60KW - Base Board","Dashboard Controls",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,16,17,17,1,0,0,89,-0.7777668403093663,6.227979042231941
10008924,Customer_7,KIT0001135,manufacturer_9,"60KW - Inverter Cover - 0395",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,53,39,44,47,0,0,0,208,-0.7135843728713379,7.885571971550031
10008924,Customer_7,KIT0001136,manufacturer_9,"60KW - Inverter Housing - 0511",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,79,80,98,116,10,0,0,461,-0.5771292110072945,9.631683876924475
10008924,Customer_7,KIT0001137,manufacturer_9,"60KW - Motor Back Cover - 1062","Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,79,48,72,79,5,0,0,324,-0.651019950830907,8.833884371235563
10008924,Customer_7,KIT0001151,manufacturer_9,"120 KW-Inverter Housing-AEL 0578",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,79,10,0,0,109,-0.7669798709920506,6.605551248049367
10008924,Customer_7,KIT0001152,manufacturer_9,"120 KW-Inverter Cover-AEL 0467",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,22,0,0,0,42,-0.8031162182050582,4.924575289102807
10008924,Customer_7,KIT0001153,manufacturer_9,"120KW-End Cover- AEL 1144",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0,0,0,40,-0.8041949151367898,4.844980825422177
10002736,Customer_8,KIT0000219,manufacturer_10,Alternator,0,A020000001,23,0,12,26,40,34,36,18,14,4,30,8,10,25,32,17,35,26,39,10,16,25,35,15,14,0,0,25,28,15,0,20,0,632,-0.4849006233442455,10.379396079701902
10006868,Customer_9,KIT0001061,manufacturer_11,"Outer tube / Cylinder Tube / Dust Tube-70 variants (ZF)",0,A110000154,0,0,0,0,0,0,0,0,0,0,0,45,45,15,30,15,0,0,0,0,0,53,92,72,72,72,122,170,183,210,201.25,144,123,1709,0.09597767439320407,12.962806191158005
10008804,Customer_10,KIT0000933,manufacturer_12,"Cylinder Head",0,A020000001,111.25,77.5,73.75,50,50,100,40,0,80,53,46,109,84,124,96,112,81,188,50,51,80,70,90,130,80,80,100,50,80,50,40,50,50,580,-0.5129467435692663,10.172648073576404
10002786,Customer_11,KIT0000627,manufacturer_13,"Liner (ST100, SA100, SR100, I 100, I 102, I 105)",0,A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,140,177.5,162.5,198.75,200,240,292.5,197.5,205,250,225,225,204,200,192.5,206.25,242.5,212.5,175,201.25,35,0,5311,2.0387108484417586,16.373844680517728
10002786,Customer_11,KIT0001066,manufacturer_14,"Liner E-98/91/95/101",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,63,100,138,167,138,120,167,121,189,140,115,106,96,106,150,103,60,99,192,154,25,60,2609,0.5813912936724098,14.17364991921968
10002719,Customer_12,KIT0000580,manufacturer_15,"EGR COOLER - 3L","Engine Parts",A020000001,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,2,0,0,4,0,0,0,0,0,16,-0.8171392783175685,3.4637824930110908
10002719,Customer_12,KIT0000581,manufacturer_15,"EGR COOLER - 5L","Exhaust Manifolds",A020000001,10,16,8,0,0,12,34,24,21,12,14,22,4,18,24,24,27,7,15,9,0,9,16,12,9,6,19,12,17,6,0,6,6,419,-0.5997818465736575,9.41168351792057
10002719,Customer_12,KIT0000862,manufacturer_2,"Brogwarner H4H6","Exhaust Manifolds",A020000001,0,0,0,0,0,0,1,1,7,2,10,4,14,16,8,8,18,7,10,4,18,10,4,0,3,8,9,9,10,8,9,7,9,214,-0.7103482820761433,7.944657312994973
10002719,Customer_12,KIT0000928,manufacturer_16,"EGR Module BS6",0,A020000001,13,0,0,3,10,7,4,6,9,9,11,13,25,26,27,29,27,0,10,20,27,36,30,26,29,22,23,16,22,35,33,30,24,602,-0.501081077320219,10.261991198920928
10006366,Customer_13,KIT0000365,manufacturer_17,"OIL BRAKE ASSLY - LH + TOOLS OF LH & RH",Brakes,A020000001,103,60,73.75,75,110,100,125,115,100,90,112,151,100,113,117,120,177,134,115,117,159,94,105,188,88,93,88,93,93,71,40,95,45,3579,1.1045593055622205,15.125606702073215
10006366,Customer_13,KIT0000366,manufacturer_17,"OIL BRAKE ASSLY - RH",Brakes,A020000001,103,60,73.75,75,115,100,125,115,110,80,107,152,100,113,117,120,177,137,115,117,158,95,105,168,99,92,88,97,97,73,37,100,45,3580,1.105098654028086,15.12646645178677
10006366,Customer_13,KIT0001042,manufacturer_18,"DHRUV ASSLY (29032974-IBCH)",Brakes,A020000001,0,0,0,0,25,83,93,76,60,57,42,69,80,79,98,120,121,135,114,92,108,90,110,174,92,113,85,121,95,124,82,95,59,2692,0.6261572163392699,14.26612110262393
10002765,Customer_14,KIT0000370,manufacturer_19,-,-,A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002765,Customer_14,KIT0000445,manufacturer_19,-,-,A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002740,Customer_15,KIT0000609,manufacturer_20,Caliper,Brakes,A020000001,20,13,10,20,0,30,35,18,40,37,64,42,53,49,63,34,48,65,64,47,62,33,59,35,45,53,69,81,128,152,128,118,128.75,1851,0.17256515654614543,13.185882842448994
10002740,Customer_15,KIT0000905,manufacturer_21,CALIPER,Brakes,A020000001,111,77.5,73.75,75,73,100,125,111,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,238,292.5,197.5,225,250,151,225,197,200,192.5,206.25,242.5,212.5,210,143,176,128.75,5311,2.0387108484417586,16.373844680517728
10002740,Customer_15,KIT0000968,manufacturer_22,"Caliper YRA14 Grp2",Brakes,A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10007070,Customer_16,KIT0000468,manufacturer_23,"Oil Sump - A4004631501","Oil Tank Assembly",A020000001,0,0,0,0,0,0,72,115,137.5,132.5,147.5,171.25,72,142,198.75,152,122,292.5,197.5,272.5,162,224,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10009470,Customer_17,KIT0000524,manufacturer_2,"Cylinder Head","Engine Parts",A020000001,60,20,25,35,40,80,85,10,80,60,55,70,70,40,35,15,34,40,50,15,20,35,110,65,69,30,25,15,36,55,8,20,40,60,-0.793407945819474,5.525165288285007
10009470,Customer_17,KIT0000563,manufacturer_23,"Charger Pipe - D137",Engine,A020000001,22,39,21,32,23,42,37,17,28,36,30,39,10,10,35,35,32,37,25,54,60,50,37,61,35,30,32,50,50,77,34,46,49,129,-0.756192901674735,6.927910746862719
10009470,Customer_17,KIT0000564,manufacturer_23,"PTO Housing - G131","Engine Parts",A020000001,10,6,1,13,9,13,7,3,8,14,16,14,9,6,7,3,12,8,14,19,10,11,9,14,10,13,10,20,14,17,10,8,8,23,-0.813363839056508,3.9849923754611263
10009470,Customer_17,KIT0000565,manufacturer_23,Dekel,"Engine Parts",A020000001,12,6,0,11,15,10,18,4,15,10,12,19,9,6,6,14,10,15,8,21,10,15,13,13,13,15,9,16,8,23,8,13,19,35,-0.8068916574661186,4.630274651714056
10009470,Customer_17,KIT0000566,manufacturer_23,"PTO Housing - G85","Engine Parts",A020000001,1,5,6,9,0,8,2,2,2,6,0,4,2,3,0,4,4,1,0,6,5,0,0,6,1,2,6,4,4,11,2,0,6,7,-0.8219934145103606,2.406942467200952
10009470,Customer_17,KIT0000569,manufacturer_23,"Charger Pipe - D037",Engine,A020000001,15,11,2,33,14,17,31,13,17,15,21,29,12,10,10,15,14,14,10,27,11,17,13,19,15,22,17,22,20,23,20,16,14,41,-0.803655566670924,4.885186777329609
10009470,Customer_17,KIT0000877,manufacturer_2,"DUCT INLET MANIFOLD","Engine Parts",A020000001,4,2,0,0,0,0,2,0,0,0,3,5,0,0,0,0,0,0,0,14,5,7,0,0,0,0,4,8,0,0,0,16,0,16,-0.8171392783175685,3.4637824930110908
10009470,Customer_17,KIT0000994,manufacturer_24,"Mixing chamber TATA 2.2L D-3 68974010","Engine Parts",A070000011,100,40,0,0,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,120,197.5,60,160,225,225,200,160,160,140,160,40,0,100,80,120,280,-0.6747512833290015,8.515040993925329
10009470,Customer_17,KIT0000995,manufacturer_24,"Mixing chamber TATA 1.5L D-3 62530020","Engine Parts",A070000011,111.25,77.5,60,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,140,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,1780,0.13427141546967475,13.07626282943227
10009470,Customer_17,KIT0000996,manufacturer_24,"Sealing Plate 700cc","Engine Parts",A070000011,30,20,50,0,121.25,40,50,20,70,120,60,60,80,40,0,50,70,40,50,60,10,80,40,50,10,0,30,0,0,10,0,40,0,40,-0.8041949151367898,4.844980825422177
10009470,Customer_17,KIT0001012,manufacturer_24,"Valve Housing-VECV E494","Engine Parts",A070000011,60,77.5,20,0,0,20,120,40,20,60,80,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,80,0,0,20,0,200,40,240,-0.6963252219636329,8.18531508814872
10009470,Customer_17,KIT0001158,manufacturer_9,"120 KW-Stator Housing-EV6-114-0843",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,183,128.75,415,-0.6019392404371207,9.389753507617549
10009469,Customer_18,KIT0000975,manufacturer_24,"Mixing Chamber 700CC","Engine Parts",A070000004,111.25,77.5,73.75,75,121.25,0,0,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,200,0,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,1500,-0.01674615497274482,12.603484135614108
10009469,Customer_18,KIT0000976,manufacturer_24,"Valve Housing (1.5/2.2L,DV6,700CC)",Housings,A070000004,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,275,197.5,272.5,250,200,0,225,200,192.5,206.25,242.5,212.5,150,201.25,200,128.75,700,-0.44822492766537214,10.628696804891181
10009469,Customer_18,KIT0000977,manufacturer_24,"Valve Housing 800CC - (5.50 -20)",Housings,A070000004,25,77.5,25,75,121.25,0,100,0,75,132.5,147.5,25,0,162.5,198.75,200,243.75,150,125,175,100,75,0,200,125,25,25,0,0,25,200,0,100,300,-0.6639643140116859,8.66494594485064
10009469,Customer_18,KIT0000978,manufacturer_24,"FCA Housing - (9.17 - 12)",Housings,A070000011,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,160,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,220,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,1000,-0.2864203879056369,11.527010993415988
10009469,Customer_18,KIT0001107,manufacturer_24,"Cover Coperchio - 88678","Engine Parts",A070000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.5,260,240,225,225,225,200,192.5,206.25,240,212.5,210,201.25,200,128.75,820,-0.38350311176147805,11.02172778366969
10009469,Customer_18,KIT0001108,manufacturer_24,"G15 - Cover","Engine Parts",A070000011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,30,60,75,45,45,75,45,105,75,120,60,105,75,75,210,-0.7125056759396063,7.9054278354601974
10009469,Customer_18,KIT0001134,manufacturer_9,"60KW - Base Board","Dashboard Controls",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,0,6,0,0,14,12,0,22,-0.8139031875223738,3.9193217723322573
10009469,Customer_18,KIT0001135,manufacturer_9,"60KW - Inverter Cover - 0395",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,5,0,10,0,0,20,32,0,44,-0.8020375212733266,5.001037980747208
10009469,Customer_18,KIT0001136,manufacturer_9,"60KW - Inverter Housing - 0511",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,27,0,20,0,0,63,89,20,121,-0.7605076894016611,6.804478144473714
10009469,Customer_18,KIT0001137,manufacturer_9,"60KW - Motor Back Cover - 1062","Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,20,0,20,0,0,27,59,6,77,-0.7842390218997557,5.965016048624922
10009469,Customer_18,KIT0001151,manufacturer_9,"120 KW-Inverter Housing-AEL 0578",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,158,75,299,-0.6645036624775517,8.65765784416385
10009469,Customer_18,KIT0001152,manufacturer_9,"120 KW-Inverter Cover-AEL 0467",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,21,16,60,-0.793407945819474,5.525165288285007
10009469,Customer_18,KIT0001153,manufacturer_9,"120KW-End Cover- AEL 1144",Covers,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,37,37,105,-0.7691372648555137,6.535070459801534
10002730,Customer_19,KIT0000199,manufacturer_4,-,-,A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,70,70,0,0,50,292.5,197.5,180,250,190,70,190,125,0,0,0,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002842,Customer_20,KIT0000783,manufacturer_2,"FUEL PUMP IMV - PALLETIZED LOAD",0,A070000005,60,0,60,0,90,45,0,30,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,-0.6639643140116859,8.66494594485064
10002842,Customer_20,KIT0001018,manufacturer_15,"3 Cylinder Injector - 28663115/ 4 Cylinder Injector - 28613380/4SP Injector- 28644132",0,A070000001,0,77.5,0,0,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,270,250,225,225,225,0,0,0,0,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002842,Customer_20,KIT0001019,manufacturer_15,"JCB common rail -  9199121/Common Rail 5 litre  -  9199121.",0,A070000003,0,0,0,75,121.25,100,125,115,137.5,132.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,0.38237170976793544,13.729044254088732
10002842,Customer_20,KIT0001020,manufacturer_15,"Injector 5 litre  - 28631798",0,A070000001,0,77.5,73.75,0,60,100,0,115,137.5,60,0,171.25,120,60,180,200,200,220,120,140,40,0,120,40,200,180,180,140,0,0,0,0,0,3900,1.2776901631051372,15.391504086995345
10002842,Customer_20,KIT0001021,manufacturer_25,"3 Cylinder common rail Assembly - 17Sk137",0,A070000001,0,0,0,0,0,0,0,0,0,80,0,0,0,0,40,20,20,60,20,0,60,20,20,40,20,40,20,20,0,0,0,0,0,480,-0.5668815901558447,9.725582323536702
10002842,Customer_20,KIT0001022,manufacturer_25,"4 Cylinder common rail Assembly - 9199123",0,A070000001,0,0,0,0,0,0,0,115,0,60,147.5,171.25,140,162.5,198.75,140,120,200,197.5,220,180,180,180,225,40,192.5,140,140,0,0,0,0,0,3680,1.1590335006146646,15.211413300479602
10002842,Customer_20,KIT0001029,manufacturer_25,"Fuel pump - 9199-161",0,A070000005,111.25,0,0,0,0,0,45,105,60,132.5,120,120,120,135,198.75,75,150,150,15,120,165,75,195,0,0,0,0,0,0,0,0,0,0,2160,0.3392238324986727,13.624382507395397
